http://localhost:8080/gvSIG/Descomprimir_zip_frontEndScript?Path=D:\dvpt\Plone251\Data\Products&ZipFileName=ModelDDploneVU_03TEXTbuild02_200808140229.zip






https://gvsig.org/tweb/Descomprimir_zip_frontEndScript?Path=/var/lib/zope2.9/instance/testing-plone-site/Products&ZipFileName=gvSIGwhys.zip


https://gvsig.org/tweb/Descomprimir_zip_frontEndScript?Path=/var/lib/zope2.9/instance/testing-plone-site/Products&ZipFileName=ModelDDploneVU.zip


https://gvsig.org/tweb/Descomprimir_zip_frontEndScript?Path=/var/lib/zope2.9/instance/testing-plone-site/Products&ZipFileName=ModelDDploneVU_03TEXTbuild02_200808140229.zip



Descomprimir Archivo ZIP
Path: /var/lib/zope2.9/instance/testing-plone-site/Products
ZipFileName: gvSIGwhys.zip

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ArquetipoConAdopcion.py', 'filename': 'gvSIGwhys/ArquetipoConAdopcion.py', 'esDirEnFilesystem': False, 'filesize': 7830L, 'esDirEnZip': False, 'esNewDirectory': False}
{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Organizacion_ejemplos.py', 'filename': 'gvSIGwhys/Organizacion_ejemplos.py', 'esDirEnFilesystem': False, 'filesize': 331592L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Organizacion_ejemplos.py\r\n#\r', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Organizacion_ExtractorConfig.py', 'filename': 'gvSIGwhys/Organizacion_ExtractorConfig.py', 'esDirEnFilesystem': False, 'filesize': 36682L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Organizacion_ExtractorConfig', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Organizacion_ExtractorConfig.py.bak', 'filename': 'gvSIGwhys/Organizacion_ExtractorConfig.py.bak', 'esDirEnFilesystem': False, 'filesize': 36681L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Organizacion_ExtractorConfig', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Participante.py', 'filename': 'gvSIGwhys/Participante.py', 'esDirEnFilesystem': False, 'filesize': 13464L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Participante.py\r\n#\r\n# Copyri', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/PasoGeneral.py', 'filename': 'gvSIGwhys/PasoGeneral.py', 'esDirEnFilesystem': False, 'filesize': 4500L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: PasoGeneral.py\r\n#\r\n# Copyrig', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/PasoMinimo.py', 'filename': 'gvSIGwhys/PasoMinimo.py', 'esDirEnFilesystem': False, 'filesize': 5783L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: PasoMinimo.py\r\n#\r\n# Copyrigh', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/PasoSimple.py', 'filename': 'gvSIGwhys/PasoSimple.py', 'esDirEnFilesystem': False, 'filesize': 3283L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: PasoSimple.py\r\n#\r\n# Copyrigh', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Perfil.py', 'filename': 'gvSIGwhys/Perfil.py', 'esDirEnFilesystem': False, 'filesize': 5864L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Perfil.py\r\n#\r\n# Copyright (c', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Plazo.py', 'filename': 'gvSIGwhys/Plazo.py', 'esDirEnFilesystem': False, 'filesize': 12035L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Plazo.py\r\n#\r\n# Copyright (c)', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/PoliticaDeNegocio.py', 'filename': 'gvSIGwhys/PoliticaDeNegocio.py', 'esDirEnFilesystem': False, 'filesize': 8827L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: PoliticaDeNegocio.py\r\n#\r\n# C', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ProcesoDeNegocio.py', 'filename': 'gvSIGwhys/ProcesoDeNegocio.py', 'esDirEnFilesystem': False, 'filesize': 15364L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ProcesoDeNegocio.py\r\n#\r\n# Co', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ProcesoDeNegocioSimple.py', 'filename': 'gvSIGwhys/ProcesoDeNegocioSimple.py', 'esDirEnFilesystem': False, 'filesize': 3601L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ProcesoDeNegocioSimple.py\r\n#', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/readme.txt', 'filename': 'gvSIGwhys/readme.txt', 'esDirEnFilesystem': False, 'filesize': 509L, 'esDirEnZip': False, 'data': '#\n# Copyright (c) 2008 by Conselleria de Infraestructuras y Tran', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Recepcion.py', 'filename': 'gvSIGwhys/Recepcion.py', 'esDirEnFilesystem': False, 'filesize': 5145L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Recepcion.py\r\n#\r\n# Copyright', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ReferenciaCualificada.py', 'filename': 'gvSIGwhys/ReferenciaCualificada.py', 'esDirEnFilesystem': False, 'filesize': 4373L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ReferenciaCualificada.py\r\n#\r', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/refresh.txt', 'filename': 'gvSIGwhys/refresh.txt', 'esDirEnFilesystem': False, 'filesize': 0L, 'esDirEnZip': False, 'data': '', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ReglaDeNegocio.py', 'filename': 'gvSIGwhys/ReglaDeNegocio.py', 'esDirEnFilesystem': False, 'filesize': 9605L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ReglaDeNegocio.py\r\n#\r\n# Copy', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/relations.xml', 'filename': 'gvSIGwhys/relations.xml', 'esDirEnFilesystem': False, 'filesize': 113953L, 'esDirEnZip': False, 'data': '\r\n\r\n\t

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/Salida.py', 'filename': 'gvSIGwhys/Salida.py', 'esDirEnFilesystem': False, 'filesize': 6385L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Salida.py\r\n#\r\n# Copyright (c', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/', 'filename': 'gvSIGwhys/skins/', 'esDirEnFilesystem': True, 'filesize': 0L, 'esDirEnZip': True, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/', 'filename': 'gvSIGwhys/skins/gvSIGwhys/', 'esDirEnFilesystem': True, 'filesize': 0L, 'esDirEnZip': True, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Anexos_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Anexos_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1439L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by Conseller', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/artefacto.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/artefacto.gif', 'esDirEnFilesystem': False, 'filesize': 699L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xf6\x00\x00NNN@|\xb9v\xa1\xcc\xff\x00\x94\xe8\x8d\x00\xa3\xa3\xa3\xad\xad\xad\x84\xbc\xf2\x90\xc0\xf1\xa3\xcd\xf6\xaf\xd3\xf6\xb3\xd6\xf6\xb7\xd7\xf7\xb9\xd8\xf8\xf4\xc6\x86\xc1\xc1\xc1\xc3\xc3\xc3', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Crear_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Crear_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1439L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by Conseller', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/decision.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/decision.gif', 'esDirEnFilesystem': False, 'filesize': 208L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xc4\x00\x00NNNy\xaf\xed\x89\x89\x89\xa3\xa3\xa3\xa7\xa7\xa7\x80\xb4\xef\x99\xc6\xf6\x9d\xc8\xf6\xbf\xce\xd7\xc2\xc9\xcd\xc4\xe0\xff\xce\xe5\xff\xd8\xe3\xed\xda\xe3\xed\xdf\xee\xff\xe2\xef\xff\xe9\xf4\xff', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Editar_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Editar_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1441L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by Conseller', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Eliminar_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Eliminar_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1445L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by Conseller', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Enlazar_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Enlazar_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1717L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by Conseller', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/entrada.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/entrada.gif', 'esDirEnFilesystem': False, 'filesize': 204L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xc4\x00\x00\xe2\xef\xffy\xaf\xed\x80\xb4\xef\x99\xc6\xf6\x9d\xc8\xf6\xc4\xe0\xff\xce\xe5\xff\xdf\xee\xff\xda\xe3\xed\xe9\xf4\xff\xeb\xf5\xff\xd8\xe3\xed\xbf\xce\xd7\xc2\xc9\xcd\xb2#\x03\xff\x00\x00\xff\xff\xff', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/envio.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/envio.gif', 'esDirEnFilesystem': False, 'filesize': 221L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xc4\x00\x00\xec\xfc\xfc\xf4\xfc\xfc\xdf\xe0\xdf~uN\xdb\xd6\xc2\xa5\x81\x1c\x94\x80H\xec\xea\xe4\xc7\xa1?\xb4\x93<\xa8\x89C\xc3\x852\xb0t.\xb2#\x03\xff\x00\x00\xff\xff\xff\xfc\xfc\xfc', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/exitofinal.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/exitofinal.gif', 'esDirEnFilesystem': False, 'filesize': 1057L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x0f\x00\xf7\x00\x00\xff\xfe\xff\xfe\xfd\xff\x01\x00\x05\x02\x01\x06\x08\x07\x0c.-276;\xb4\xb3\xb8\xf4\xf3\xf8\xe6\xe5\xea224::<]]_\xfc\xfc\xfe\xfb\xfb\xfd\xfa\xfa\xfc\xf8\xf8\xfa', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/fracasofinal.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/fracasofinal.gif', 'esDirEnFilesystem': False, 'filesize': 616L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xe6\x00\x00\x1f\x1c\x19\xbf\x8fw\xaf\x83m\x9fwc\x8fkY@0(0$\x1e \x18\x14\xc0\xc0\xc0\x18\x14\x12\xcc\x91w\xbd\x87o\x9eq]?.&\xfe\xba\x9b\xfe\xbc\x9d\xff\xbe\x9f', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/General_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/General_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1441L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by Conseller', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/General_view_gvSIGwhys.pt.bak', 'filename': 'gvSIGwhys/skins/gvSIGwhys/General_view_gvSIGwhys.pt.bak', 'esDirEnFilesystem': False, 'filesize': 1441L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by Conseller', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/herramienta.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/herramienta.gif', 'esDirEnFilesystem': False, 'filesize': 914L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xf7\x00\x00\xff\xff\xff\x88\x88\x88\xcf\xd0\xcdlmo\x91\x91\x90\xc5\xc5\xc6xzx\xe7\xe7\xe7\x9a\x9c\x98\xa9\xa9\xa9VVW\xd8\xd8\xd8abaKLJ\xc0\xc0\xc0\xb2\xb4\xb0\xd0\xd0\xd0', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/organizacion.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/organizacion.gif', 'esDirEnFilesystem': False, 'filesize': 1028L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\x87\x00\x01\xa4\xa2\xa3\x04\x02\x04\x00\x00\x05\x00\x00\x01\x03\x03\x05mns\x91\x92\x95x}\x85\x88\x8d\x94\xf5\xf8\xfcK\\q\xab\xc6\xe8\xe1\xea\xf5Tl\x86Sdw\x96\x9d\xa5\x81\xb0\xdf', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/pasominimo.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/pasominimo.gif', 'esDirEnFilesystem': False, 'filesize': 907L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xf7\x00\x00NNNy\xaf\xed\x89\x89\x89\xa3\xa3\xa3\xa7\xa7\xa7\x80\xb4\xef\x99\xc6\xf6\x9d\xc8\xf6\xbf\xce\xd7\xc2\xc9\xcd\xc4\xe0\xff\xce\xe5\xff\xd8\xe3\xed\xda\xe3\xed\xdf\xee\xff\xe2\xef\xff\xe9\xf4\xff', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/pasosimple.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/pasosimple.gif', 'esDirEnFilesystem': False, 'filesize': 205L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xc4\x00\x00NNNy\xaf\xed\x89\x89\x89\xa3\xa3\xa3\xc0\xc0\xc0\x80\xb4\xef\x99\xc6\xf6\x9d\xc8\xf6\xbf\xce\xd7\xc2\xc9\xcd\xc4\xe0\xff\xce\xe5\xff\xd8\xe3\xed\xda\xe3\xed\xdf\xee\xff\xe2\xef\xff\xe9\xf4\xff', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/perfil.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/perfil.gif', 'esDirEnFilesystem': False, 'filesize': 559L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xe6\x00\x00)BJ\xef\xff\xf7\xe7\x8c!\xa5k!1\xad1\x18\x9c\x18\xde\xadZ\x10{\x10\x9c\x84cc\xbdckZ1\xd6\xadk\xbd{!\xe7\x9cJ\xb5\x94JRR9)\x941', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/plazo.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/plazo.gif', 'esDirEnFilesystem': False, 'filesize': 590L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xe6\x00\x00\x96\x8a\x8e\x97\x89\x8e\x96\x8a\x8fsp\xb8_^\xadec\xb0ec\xafih\xb3jh\xb3WX\xab]^\xaeBE\x9aUW\xbaKN\xa2MP\xa5XZ\xbaNP\xa4', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/politicadenegocio.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/politicadenegocio.gif', 'esDirEnFilesystem': False, 'filesize': 257L, 'esDirEnZip': False, 'data': 'GIF89a\x14\x00\x14\x00\xc4\x00\x00\x1d>MOhsYp{s\x89\x93\x83\x9a\xa4\x91\x9f\xa5\x96\xac\xb5\x9e\xb2\xba\xa2\xb6\xbd\xaa\xbc\xc4\xb2\xc3\xca\xb9\xca\xd1\xbf\xd0\xd7\xc0\xc0\xc0\xc4\xd5\xdb\xce\xde\xe5\xd4\xe4\xea', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/procesodenegocio.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/procesodenegocio.gif', 'esDirEnFilesystem': False, 'filesize': 125L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xa2\x00\x00\xfd\x02\x02\x00\x7f\x00\xff\xff\xff\xc0\xc0\xc0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00!\xf9\x04\x01\x00\x00\x03\x00,\x00\x00\x00\x00\x10\x00\x10\x00\x00\x03B8\xba\xd0\xb0\xe3AG', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/procesodenegociosimple.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/procesodenegociosimple.gif', 'esDirEnFilesystem': False, 'filesize': 125L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xa2\x00\x00\xfd\x02\x02\x00\x7f\x00\xff\xff\xff\xc0\xc0\xc0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00!\xf9\x04\x01\x00\x00\x03\x00,\x00\x00\x00\x00\x10\x00\x10\x00\x00\x03B8\xba\xd0\xb0\xe3AG', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/readme.txt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/readme.txt', 'esDirEnFilesystem': False, 'filesize': 350L, 'esDirEnZip': False, 'data': "Directory 'skins/gvSIGwhys':\r\n\r\nPut your templates, css and java", 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/recepcion.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/recepcion.gif', 'esDirEnFilesystem': False, 'filesize': 222L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xc4\x00\x00\xec\xfc\xfc\xf4\xfc\xfc\xdf\xe0\xdf~uN\xdb\xd6\xc2\xa5\x81\x1c\x94\x80H\xec\xea\xe4\xc7\xa1?\xb4\x93<\xa8\x89C\xc3\x852\xb0t.\xb2#\x03\xff\x00\x00\xff\xff\xff\xfc\xfc\xfc', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/referenciacualificada.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/referenciacualificada.gif', 'esDirEnFilesystem': False, 'filesize': 937L, 'esDirEnZip': False, 'data': 'GIF89a\x17\x00\x16\x00\x87\x00\x01\xf2\xf2\xf2$$$\xdb\xdb\xdb\xff\xff\xff\xfc\xfc\xfc000\xe7\xe7\xe7NNN\x8b\x8b\x8b\xbe\xbe\xbe\xb0\xb0\xb0\x1c\x1c\x1c\xef\xef\xef\xf8\xf8\xf8\xcd\xcd\xcd\x00\x00\x00\x00\x00\x00', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/regladenegocio.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/regladenegocio.gif', 'esDirEnFilesystem': False, 'filesize': 148L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xb3\x00\x00pkl\x81s|\x93\x89\x91\xef\xef\xf7\xc1\xc6\xd9\xc0\xc0\xc0\xae\xb9\xc6\xdf\xea\xf6h\x85\x9e~\x99\xad\xfc\xfc\xf4\x84\x84\x84\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00!\xf9\x04', 'esNewDirectory': False}

